name,team,salary_2016_17,salary_2017_18,salary_2018_2019,salary_2019_2020,salary_2020_21,salary_2021_22,contract_type,games_played,minutes,points,field_goal_made,field_goad_attempted,field_goal_percentage,3_point_made,3_point_attempted,3_point_percentage,free_throw_made,free_throw_attempted,free_throw_percentage,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,efficiency,wins,losses,win_percentage
LeBron James,CLE,"$30,963,450","$33,285,709","$35,607,968",,,,Early Bird,76,35.6,25.3,9.7,18.6,52.0,1.1,3.7,30.9,4.7,6.5,73.1,1.5,6.0,7.4,6.8,1.4,0.6,3.3,27.5,57,25,0.695
DeMar DeRozan,TOR,"$26,540,100","$27,739,975","$27,739,975","$27,739,975","$27,739,975",,Cap Space,78,35.9,23.5,7.9,17.7,44.6,0.6,1.8,33.8,7.1,8.4,85.0,0.8,3.7,4.5,4.0,1.0,0.3,2.2,20.0,56,26,0.683
James Harden,HOU,"$26,540,100","$28,299,339","$30,431,854","$32,703,493",,,Bird Rights,82,38.1,29.0,8.7,19.7,43.9,2.9,8.0,35.9,8.8,10.2,86.0,0.8,5.3,6.1,7.5,1.7,0.6,4.6,27.8,41,41,0.5
Al Horford,BOS,"$26,540,100","$27,734,405","$28,928,710","$30,123,015",,,Cap Space,82,32.1,15.2,6.5,12.8,50.5,1.1,3.1,34.4,1.3,1.6,79.8,1.8,5.5,7.3,3.2,0.8,1.5,1.3,20.1,48,34,0.585
Russell Westbrook,OKC,"$26,540,100","$28,530,608","$30,670,404",,,,Bird Rights,80,34.4,23.5,8.2,18.1,45.4,1.3,4.3,29.6,5.8,7.2,81.2,1.8,6.0,7.8,10.4,2.0,0.3,4.3,28.5,55,27,0.671
Kevin Durant,GSW,"$26,540,100","$27,734,406",,,,,Cap Space,72,35.8,28.2,9.7,19.2,50.5,2.6,6.7,38.7,6.2,6.9,89.8,0.6,7.6,8.2,5.0,1.0,1.2,3.5,29.8,73,9,0.89
Dirk Nowitzki,DAL,"$25,000,000","$25,000,000",,,,,Bird Rights,75,31.5,18.3,6.6,14.8,44.8,1.7,4.6,36.8,3.3,3.7,89.3,0.7,5.8,6.5,1.8,0.7,0.7,1.1,18.3,42,40,0.512
Carmelo Anthony,NYK,"$24,559,380","$26,243,760","$27,928,140",,,,Bird Rights,72,35.1,21.8,7.9,18.2,43.4,1.5,4.3,33.9,4.6,5.6,82.9,1.4,6.4,7.7,4.2,0.9,0.5,2.4,21.4,32,50,0.39
Damian Lillard,POR,"$24,328,425","$26,153,057","$27,977,689","$29,802,321","$31,626,953",,1st Round Pick,75,35.7,25.1,8.2,19.7,41.9,3.1,8.1,37.5,5.5,6.2,89.2,0.6,3.4,4.0,6.8,0.9,0.4,3.2,21.8,44,38,0.537
Dwyane Wade,CHI,"$23,200,000","$23,800,000",,,,,Cap Space,74,30.5,19.0,7.3,16.0,45.6,0.1,0.6,15.9,4.4,5.5,79.3,1.1,3.0,4.1,4.6,1.1,0.6,2.7,16.8,42,40,0.512
Dwight Howard,ATL,"$23,180,275","$23,500,000","$23,819,725",,,,Cap Space,71,32.1,13.7,5.2,8.5,62.0,0.0,0.1,0.0,3.3,6.7,48.9,3.4,8.4,11.8,1.4,1.0,1.6,2.3,20.5,48,34,0.585
Chris Paul,LAC,"$22,868,828","$24,268,960",,,,,Bird Rights,74,32.7,19.5,7.0,15.1,46.2,1.6,4.4,37.1,4.0,4.4,89.6,0.5,3.7,4.2,10.0,2.0,0.2,2.6,24.8,53,29,0.646
Anthony Davis,NOP,"$22,116,750","$23,775,506","$25,434,263","$27,093,019","$28,751,775",,1st Round Pick,61,35.5,24.3,9.2,18.6,49.3,0.6,1.8,32.4,5.3,7.0,75.8,2.1,8.1,10.3,1.9,1.3,2.0,2.0,26.7,30,52,0.366
Andre Drummond,DET,"$22,116,750","$23,775,506","$25,434,263","$27,093,019","$28,751,775",,Cap Space,81,32.9,16.2,6.8,13.1,52.1,0.0,0.1,33.3,2.6,7.2,35.5,4.9,9.9,14.8,0.8,1.5,1.4,1.9,21.8,44,38,0.537
Harrison Barnes,DAL,"$22,116,750","$23,112,004","$24,107,258","$25,102,512",,,Cap Space,66,30.9,11.7,4.5,9.6,46.6,1.2,3.2,38.3,1.5,2.0,76.1,1.2,3.8,4.9,1.8,0.6,0.1,0.9,12.7,42,40,0.512
Chandler Parsons,MEM,"$22,116,750","$23,112,004","$24,107,258","$25,102,511",,,Cap Space,61,29.5,13.7,5.2,10.7,49.2,1.7,4.1,41.4,1.5,2.2,68.4,0.5,4.2,4.7,2.8,0.8,0.3,1.6,14.6,42,40,0.512
Hassan Whiteside,MIA,"$22,116,750","$23,775,506","$25,434,263","$27,093,018",,,Cap Space,73,29.1,14.2,5.7,9.3,60.6,0.0,0.0,0.0,2.9,4.5,65.0,3.3,8.6,11.8,0.4,0.6,3.7,1.9,23.6,48,34,0.585
Derrick Rose,NYK,"$21,323,250",,,,,,Bird Rights,66,31.8,16.4,6.8,15.9,42.7,0.7,2.3,29.3,2.2,2.7,79.3,0.7,2.7,3.4,4.7,0.7,0.2,2.6,13.0,32,50,0.39
DeAndre Jordan,LAC,"$21,165,675","$22,642,350","$24,119,025",,,,Bird Rights,77,33.7,12.7,4.6,6.6,70.3,0.0,0.0,0.0,3.5,8.0,43.0,3.5,10.3,13.8,1.2,0.7,2.3,1.4,22.7,53,29,0.646
Kevin Love,CLE,"$21,165,675","$22,642,350","$24,119,025","$25,595,700",,,Bird Rights,77,31.5,16.0,5.3,12.7,41.9,2.1,5.7,36.0,3.4,4.1,82.2,1.9,8.0,9.9,2.4,0.8,0.5,1.8,19.7,57,25,0.695
Brook Lopez,BRK,"$21,165,675","$22,642,350",,,,,Bird Rights,73,33.7,20.6,8.1,15.8,51.1,0.0,0.2,14.3,4.3,5.5,78.7,2.8,5.1,7.8,2.0,0.8,1.7,2.4,21.6,21,61,0.256
LaMarcus Aldridge,SAS,"$20,575,005","$21,461,010","$22,347,015",,,,Cap Space,74,30.6,18.0,7.2,14.1,51.3,0.0,0.2,0.0,3.5,4.1,85.8,2.4,6.2,8.5,1.5,0.5,1.1,1.3,20.8,67,15,0.817
Paul Millsap,ATL,"$20,072,033","$21,472,407",,,,,Bird Rights,81,32.7,17.1,6.2,13.2,47.0,0.9,2.9,31.9,3.8,5.0,75.7,2.4,6.6,9.0,3.3,1.8,1.7,2.4,22.4,48,34,0.585
Ryan Anderson,HOU,"$18,735,364","$19,578,455","$20,421,546","$21,264,635",,,Cap Space,66,30.4,17.0,6.0,14.1,42.7,2.0,5.4,36.6,3.0,3.5,87.3,2.0,4.0,6.0,1.1,0.6,0.4,1.4,15.2,41,41,0.5
Allen Crabbe,POR,"$18,500,000","$18,500,000","$19,332,500","$18,500,000",,,Cap Space,81,26.0,10.3,3.8,8.4,45.9,1.4,3.5,39.3,1.2,1.4,86.7,0.3,2.3,2.7,1.2,0.8,0.2,0.8,9.6,44,38,0.537
Paul George,IND,"$18,314,532","$19,508,958","$20,703,384",,,,1st Round Pick,81,34.8,23.1,7.5,17.9,41.8,2.6,7.0,37.1,5.6,6.5,86.0,1.0,6.0,7.0,4.1,1.9,0.4,3.3,21.8,45,37,0.549
Kawhi Leonard,SAS,"$17,638,063","$18,868,625","$20,099,189","$21,329,752",,,Bird Rights,72,33.1,21.2,7.7,15.1,50.6,1.8,4.0,44.3,4.1,4.6,87.4,1.3,5.5,6.8,2.6,1.8,1.0,1.5,23.8,67,15,0.817
Jimmy Butler,CHI,"$17,552,209","$18,696,918","$19,841,624","$19,841,624",,,Bird Rights,67,36.9,20.9,7.0,15.4,45.4,1.0,3.1,31.2,5.9,7.1,83.2,1.2,4.2,5.3,4.8,1.6,0.6,2.0,21.7,42,40,0.512
Tobias Harris,DET,"$17,200,000","$16,000,000","$14,800,000",,,,Bird Rights,76,33.1,14.7,5.5,11.7,46.9,1.1,3.1,33.5,2.7,3.2,83.1,1.3,5.4,6.7,2.2,0.9,0.5,1.4,16.8,44,38,0.537
Enes Kanter,OKC,"$17,145,838","$17,884,176","$18,622,514",,,,Bird Rights,82,21.0,12.7,5.0,8.8,57.6,0.1,0.3,47.6,2.4,3.1,79.7,3.0,5.1,8.1,0.4,0.3,0.4,1.4,16.1,55,27,0.671
Greg Monroe,MIL,"$17,100,000","$17,900,000",,,,,Cap Space,79,29.3,15.3,6.2,11.9,52.2,0.0,0.0,0.0,2.9,3.9,74.0,2.8,6.1,8.8,2.3,0.9,0.8,1.6,19.8,33,49,0.402
Wesley Matthews,DAL,"$17,100,000","$17,900,000","$18,600,000",,,,Cap Space,78,33.9,12.5,4.2,10.9,38.8,2.4,6.7,36.0,1.6,1.9,86.3,0.3,2.7,3.1,1.9,1.0,0.2,1.0,10.8,42,40,0.512
Evan Fournier,ORL,"$17,000,000","$17,000,000","$17,000,000","$17,000,000","$17,000,000",,Cap Space,79,32.5,15.4,5.4,11.8,46.2,2.0,4.9,40.0,2.5,3.0,83.6,0.4,2.4,2.8,2.7,1.2,0.0,1.7,13.6,35,47,0.427
Bismack Biyombo,ORL,"$17,000,000","$17,000,000","$17,000,000","$18,872,365",,,Cap Space,82,22.0,5.5,1.9,3.5,54.2,0.0,0.0,0.0,1.7,2.8,62.8,2.2,5.8,8.0,0.4,0.2,1.6,0.9,12.2,35,47,0.427
John Wall,WAS,"$16,957,900","$18,063,850","$19,169,800",,,,1st Round Pick,77,36.2,19.9,7.4,17.5,42.4,1.5,4.3,35.1,3.5,4.5,79.1,0.5,4.4,4.9,10.2,1.9,0.8,4.1,22.5,41,41,0.5
DeMarcus Cousins,SAC,"$16,957,900","$18,063,850",,,,,1st Round Pick,65,34.6,26.9,9.2,20.5,45.1,1.1,3.2,33.3,7.3,10.2,71.8,2.4,9.1,11.5,3.3,1.6,1.4,3.8,26.7,33,49,0.402
Klay Thompson,GSW,"$16,663,575","$17,826,150","$18,988,725",,,,1st Round Pick,80,33.3,22.1,8.1,17.3,47.0,3.5,8.1,42.5,2.4,2.8,87.3,0.4,3.4,3.8,2.1,0.8,0.6,1.7,18.1,73,9,0.89
Evan Turner,POR,"$16,393,443","$17,131,148","$17,868,852","$18,606,557",,,Cap Space,81,28.0,10.5,4.2,9.3,45.6,0.2,1.0,24.1,1.8,2.2,82.7,0.6,4.3,4.9,4.4,1.0,0.3,2.1,13.7,44,38,0.537
Gordon Hayward,UTA,"$16,073,140","$16,736,710",,,,,Bird Rights,80,36.2,19.7,6.5,15.0,43.3,1.8,5.1,34.9,4.9,6.0,82.4,0.8,4.2,5.0,3.7,1.2,0.3,2.5,17.8,40,42,0.488
Ian Mahinmi,WAS,"$15,944,154","$16,661,641","$15,944,154","$15,450,051",,,Cap Space,71,25.6,9.3,3.7,6.3,58.9,0.0,0.0,0.0,1.9,3.2,58.7,1.9,5.2,7.1,1.5,0.9,1.1,1.4,14.6,41,41,0.5
Goran Dragic,MIA,"$15,890,000","$17,000,000","$18,110,000","$19,220,000",,,Bird Rights,72,32.8,14.1,5.8,12.2,47.7,0.9,2.8,31.2,1.7,2.3,72.7,0.8,3.1,3.8,5.8,1.0,0.2,2.6,15.5,48,34,0.585
Kent Bazemore,ATL,"$15,730,338","$16,910,113","$18,089,887","$19,269,662",,,Cap Space,75,27.8,11.6,4.3,9.7,44.1,1.5,4.1,35.7,1.6,2.0,81.5,0.4,4.7,5.1,2.3,1.3,0.5,1.8,13.2,48,34,0.585
Pau Gasol,SAS,"$15,500,000","$16,197,500",,,,,Cap Space,72,31.8,16.5,6.5,13.8,46.9,0.3,1.0,34.8,3.2,4.0,79.2,2.2,8.9,11.0,4.1,0.6,2.0,2.3,23.8,67,15,0.817
Tristan Thompson,CLE,"$15,330,435","$16,400,000","$17,469,565","$18,539,130",,,Bird Rights,82,27.7,7.8,3.0,5.1,58.8,0.0,0.0,0.0,1.8,3.0,61.6,3.3,5.7,9.0,0.8,0.5,0.6,0.7,14.7,57,25,0.695
Draymond Green,GSW,"$15,330,435","$16,400,000","$17,469,565","$18,539,130",,,Bird Rights,81,34.7,14.0,5.0,10.1,49.0,1.2,3.2,38.8,2.8,4.1,69.6,1.7,7.8,9.5,7.4,1.5,1.4,3.2,24.1,73,9,0.89
Khris Middleton,MIL,"$15,200,000","$14,100,000","$13,000,000","$13,000,000",,,Bird Rights,79,36.1,18.2,6.4,14.5,44.4,1.8,4.6,39.6,3.5,3.9,88.8,0.6,3.3,3.8,4.2,1.7,0.2,2.3,17.3,33,49,0.402
Jeff Green,ORL,"$15,000,000",,,,,,Cap Space,80,28.2,11.7,4.4,10.3,43.0,0.8,2.7,31.5,2.1,2.8,74.5,0.9,3.2,4.2,1.7,0.7,0.5,1.2,11.1,35,47,0.427
Reggie Jackson,DET,"$14,956,522","$16,000,000","$17,043,478","$18,086,956",,,Bird Rights,79,30.7,18.8,6.8,15.7,43.4,1.5,4.2,35.3,3.7,4.3,86.4,0.7,2.5,3.2,6.2,0.8,0.1,2.8,16.8,44,38,0.537
Tony Parker,SAS,"$14,445,313","$15,453,126",,,,,Bird Rights,72,27.5,11.9,4.9,9.9,49.3,0.4,0.9,41.5,1.8,2.4,76.0,0.2,2.2,2.4,5.3,0.8,0.1,1.8,13.1,67,15,0.817
Jonas Valanciunas,TOR,"$14,382,022","$15,460,675","$16,539,326","$17,617,977",,,1st Round Pick,60,26.0,12.8,5.1,8.9,56.5,0.0,0.0,0.0,2.7,3.6,76.1,3.1,6.1,9.1,0.7,0.4,1.3,1.4,18.2,56,26,0.683
Thaddeus Young,IND,"$14,153,652","$14,796,348","$13,764,045",,,,Bird Rights,73,33.0,15.1,6.8,13.2,51.4,0.1,0.4,23.3,1.4,2.2,64.4,2.4,6.6,9.0,1.9,1.5,0.5,1.9,19.0,45,37,0.549
Rajon Rondo,CHI,"$14,000,000","$13,397,000",,,,,Cap Space,72,35.2,11.9,4.9,10.9,45.4,0.9,2.4,36.5,1.2,2.1,58.0,1.1,5.0,6.0,11.7,2.0,0.1,3.9,21.1,42,40,0.512
Manu Ginobili,SAS,"$14,000,000",,,,,,Cap Space,58,19.6,9.6,3.4,7.5,45.3,1.2,3.1,39.1,1.6,1.9,81.3,0.4,2.1,2.5,3.1,1.1,0.2,1.7,10.3,67,15,0.817
Ricky Rubio,MIN,"$13,550,000","$14,250,000","$14,800,000",,,,1st Round Pick,76,30.6,10.1,2.9,7.7,37.4,0.8,2.5,32.6,3.5,4.1,84.7,0.5,3.8,4.3,8.7,2.1,0.1,2.5,17.3,29,53,0.354
Rudy Gay,SAC,"$13,333,333","$14,263,566",,,,,Bird Rights,70,34.0,17.2,6.7,14.4,46.3,1.1,3.1,34.4,2.8,3.6,78.0,1.5,5.0,6.5,1.7,1.4,0.7,2.0,17.1,33,49,0.402
Jamal Crawford,LAC,"$13,253,012","$14,264,988","$14,500,000",,,,Cap Space,79,26.9,14.2,4.8,11.9,40.4,1.5,4.4,34.0,3.1,3.4,90.4,0.3,1.6,1.8,2.3,0.7,0.1,1.4,10.3,53,29,0.646
Robin Lopez,CHI,"$13,219,250","$13,788,500","$14,357,750",,,,Cap Space,82,27.1,10.3,4.4,8.1,53.9,0.0,0.0,0.0,1.6,2.0,79.5,3.3,4.1,7.3,1.4,0.2,1.6,1.6,15.0,42,40,0.512
Arron Afflalo,SAC,"$12,500,000","$12,500,000",,,,,Cap Space,71,33.4,12.8,5.0,11.3,44.3,1.3,3.4,38.2,1.5,1.8,84.0,0.3,3.4,3.7,2.0,0.3,0.1,1.1,11.4,33,49,0.402
Miles Plumlee,MIL,"$12,500,000","$12,500,000","$12,500,000","$12,500,000",,,Bird Rights,61,14.3,5.1,2.3,3.8,60.1,0.0,0.0,0.0,0.6,1.0,57.6,1.5,2.3,3.8,0.3,0.3,0.8,0.7,7.8,33,49,0.402
Serge Ibaka,ORL,"$12,250,000",,,,,,Bird Rights,78,32.1,12.6,5.3,11.1,47.9,0.8,2.4,32.6,1.2,1.6,75.2,1.8,5.0,6.8,0.8,0.5,1.9,1.4,15.1,35,47,0.427
Stephen Curry,GSW,"$12,112,359",,,,,,Bird Rights,79,34.2,30.1,10.2,20.2,50.4,5.1,11.2,45.4,4.6,5.1,90.8,0.9,4.6,5.4,6.7,2.1,0.2,3.3,30.7,73,9,0.89
Kenneth Faried,DEN,"$12,078,652","$12,921,348","$13,764,045",,,,1st Round Pick,67,25.3,12.5,5.2,9.3,55.8,0.0,0.0,50.0,2.0,3.3,61.3,3.5,5.2,8.7,1.2,0.5,0.9,1.4,16.9,33,49,0.402
Marcin Gortat,WAS,"$12,000,000","$12,782,609","$13,565,218",,,,Bird Rights,75,30.1,13.5,5.8,10.2,56.7,0.0,0.0,0.0,1.9,2.8,70.5,3.0,6.9,9.9,1.4,0.6,1.3,1.6,19.9,41,41,0.5
Amir Johnson,BOS,"$12,000,000",,,,,,Cap Space,79,22.8,7.3,3.2,5.4,58.5,0.1,0.5,23.3,0.9,1.5,57.0,2.3,4.1,6.4,1.7,0.7,1.1,1.2,13.1,48,34,0.585
Kyle Lowry,TOR,"$12,000,000","$12,000,000",,,,,Bird Rights,77,37.0,21.2,6.6,15.6,42.7,2.8,7.1,38.8,5.2,6.4,81.1,0.7,4.0,4.7,6.4,2.0,0.4,2.9,21.8,56,26,0.683
Nikola Vucevic,ORL,"$11,750,000","$12,250,000","$12,750,000",,,,Bird Rights,65,31.3,18.2,8.2,16.1,51.0,0.0,0.1,22.2,1.7,2.3,75.3,2.7,6.2,8.9,2.8,0.8,1.1,1.9,21.3,35,47,0.427
Jeremy Lin,BRK,"$11,483,254","$12,000,000","$12,516,746",,,,Cap Space,78,26.3,11.7,3.8,9.3,41.2,1.0,2.9,33.6,3.1,3.7,81.5,0.5,2.7,3.2,3.0,0.7,0.5,1.9,11.2,21,61,0.256
Jrue Holiday,NOP,"$11,286,518",,,,,,Bird Rights,65,28.2,16.8,6.3,14.4,43.9,1.3,4.0,33.6,2.8,3.3,84.3,0.4,2.6,3.0,6.0,1.4,0.3,2.6,16.3,30,52,0.366
Courtney Lee,NYK,"$11,242,000","$11,747,890","$12,253,780","$12,759,670",,,Cap Space,79,29.5,9.6,3.7,8.1,45.4,1.0,2.7,37.8,1.3,1.5,83.9,0.4,2.2,2.6,1.7,1.1,0.3,0.9,9.8,32,50,0.39
Solomon Hill,NOP,"$11,241,218","$11,747,073","$12,252,928","$12,758,781",,,Cap Space,59,14.7,4.2,1.6,3.5,44.7,0.4,1.3,32.4,0.6,0.7,85.7,0.7,2.2,2.8,1.0,0.6,0.2,0.6,6.2,30,52,0.366
Andre Iguodala,GSW,"$11,131,368",,,,,,Bird Rights,65,26.6,7.0,2.7,5.7,47.8,0.8,2.4,35.1,0.8,1.3,61.4,0.8,3.2,4.0,3.4,1.1,0.3,1.2,11.2,73,9,0.89
Derrick Favors,UTA,"$11,050,000","$12,000,000",,,,,1st Round Pick,62,32.0,16.4,6.7,13.1,51.5,0.0,0.1,0.0,2.9,4.1,70.9,2.7,5.4,8.1,1.5,1.2,1.5,1.7,19.5,40,42,0.488
Andrew Bogut,DAL,"$11,027,027",,,,,,Bird Rights,70,20.7,5.4,2.5,4.0,62.7,0.0,0.0,100.0,0.3,0.7,48.0,1.7,5.3,7.0,2.3,0.5,1.6,1.2,13.8,42,40,0.512
Joe Johnson,UTA,"$11,000,000","$10,505,000",,,,,Cap Space,81,33.4,12.2,4.7,10.6,43.9,1.5,3.9,38.3,1.5,1.8,83.1,0.6,3.0,3.6,3.9,0.8,0.1,2.0,12.4,40,42,0.488
Austin Rivers,LAC,"$11,000,000","$11,825,000","$12,650,000",,,,Cap Space,67,21.9,8.9,3.4,7.7,43.8,0.9,2.8,33.5,1.2,1.7,68.1,0.3,1.6,1.9,1.5,0.7,0.1,0.9,7.3,53,29,0.646
